family_id,fabricated,hardware,business_unit_id,period,demand
48,Y,1,1,30,5
48,Y,1,1,31,0
48,Y,1,1,32,15
48,Y,1,1,33,5
48,Y,1,1,34,19
48,Y,1,1,35,3
48,Y,1,1,36,0
48,Y,1,1,37,44
48,Y,1,1,38,0
48,Y,1,1,39,37
48,Y,1,1,40,143
48,Y,1,1,41,32
48,Y,1,1,42,48
48,Y,1,1,43,15
48,Y,1,1,44,63
48,Y,1,1,45,15
49,Y,1,1,1,20
49,Y,1,1,2,26
49,Y,1,1,3,15
49,Y,1,1,4,36
49,Y,1,1,5,2
49,Y,1,1,6,46
49,Y,1,1,7,73
49,Y,1,1,8,6
49,Y,1,1,9,6
49,Y,1,1,10,24
49,Y,1,1,11,5
49,Y,1,1,12,9
49,Y,1,1,13,15
49,Y,1,1,14,0
49,Y,1,1,15,169
49,Y,1,1,16,0
49,Y,1,1,17,830
49,Y,1,1,18,0
49,Y,1,1,19,28
49,Y,1,1,20,0
49,Y,1,1,21,58
49,Y,1,1,22,608
49,Y,1,1,23,8
49,Y,1,1,24,43
49,Y,1,1,25,34
49,Y,1,1,26,0
49,Y,1,1,27,131
49,Y,1,1,28,38
49,Y,1,1,29,62
49,Y,1,1,30,16
49,Y,1,1,31,306
49,Y,1,1,32,144
49,Y,1,1,33,92
49,Y,1,1,34,51
49,Y,1,1,35,67
49,Y,1,1,36,41
49,Y,1,1,37,29
49,Y,1,1,38,53
49,Y,1,1,39,0
49,Y,1,1,40,411
49,Y,1,1,41,209
49,Y,1,1,42,567
49,Y,1,1,43,0
49,Y,1,1,44,203
49,Y,1,1,45,17
